Traceback (most recent call last):
  File "/home/insu/Desktop/SCANU/software/layer1_radar/examples/infineon_only_capture.py", line 180, in <module>
    main()
  File "/home/insu/Desktop/SCANU/software/layer1_radar/examples/infineon_only_capture.py", line 109, in main
    parser.add_argument("--verbose", "-v", action="store_true")
  File "/usr/lib/python3.10/argparse.py", line 1460, in add_argument
    return self._add_action(action)
  File "/usr/lib/python3.10/argparse.py", line 1826, in _add_action
    self._optionals._add_action(action)
  File "/usr/lib/python3.10/argparse.py", line 1662, in _add_action
    action = super(_ArgumentGroup, self)._add_action(action)
  File "/usr/lib/python3.10/argparse.py", line 1474, in _add_action
    self._check_conflict(action)
  File "/usr/lib/python3.10/argparse.py", line 1611, in _check_conflict
    conflict_handler(action, confl_optionals)
  File "/usr/lib/python3.10/argparse.py", line 1620, in _handle_conflict_error
    raise ArgumentError(action, message % conflict_string)
argparse.ArgumentError: argument --verbose/-v: conflicting option string: -v
Infineon LTR11 enabled

Frame 1/300 | FPS: 6.2
Frame 2/300 | FPS: 7.1
Frame 3/300 | FPS: 7.3
Frame 4/300 | FPS: 7.5
Frame 5/300 | FPS: 7.6
Frame 6/300 | FPS: 7.6
Frame 7/300 | FPS: 7.7
Frame 8/300 | FPS: 7.7
Frame 9/300 | FPS: 7.7
Frame 10/300 | FPS: 7.7
Frame 11/300 | FPS: 7.7
Frame 12/300 | FPS: 7.7
Frame 13/300 | FPS: 7.7
Frame 14/300 | FPS: 7.7
Frame 15/300 | FPS: 7.7
Frame 16/300 | FPS: 7.7
Frame 17/300 | FPS: 7.8
Frame 18/300 | FPS: 7.8
Frame 19/300 | FPS: 7.8
Frame 20/300 | FPS: 7.8
Frame 227/300 | FPS: 7.8
Frame 228/300 | FPS: 7.8
Frame 229/300 | FPS: 7.8
Frame 230/300 | FPS: 7.8
Frame 231/300 | FPS: 7.8
Frame 232/300 | FPS: 7.8
Frame 233/300 | FPS: 7.8
Frame 234/300 | FPS: 7.8
Frame 235/300 | FPS: 7.8
Frame 236/300 | FPS: 7.8
Frame 237/300 | FPS: 7.8
Frame 238/300 | FPS: 7.8
Frame 239/300 | FPS: 7.8
Frame 240/300 | FPS: 7.8
Frame 241/300 | FPS: 7.8
Frame 242/300 | FPS: 7.8
Frame 243/300 | FPS: 7.8
Frame 244/300 | FPS: 7.8
Frame 245/300 | FPS: 7.8
Frame 246/300 | FPS: 7.8
Frame 247/300 | FPS: 7.8
Frame 248/300 | FPS: 7.8
Frame 249/300 | FPS: 7.8
Frame 250/300 | FPS: 7.8
Frame 251/300 | FPS: 7.8
Frame 252/300 | FPS: 7.8
Frame 253/300 | FPS: 7.8
Frame 254/300 | FPS: 7.8
Frame 255/300 | FPS: 7.8
Frame 256/300 | FPS: 7.8
Frame 257/300 | FPS: 7.8
Frame 258/300 | FPS: 7.8
Frame 259/300 | FPS: 7.8
Frame 260/300 | FPS: 7.8
Frame 261/300 | FPS: 7.8
Frame 262/300 | FPS: 7.8
Frame 263/300 | FPS: 7.8
Frame 264/300 | FPS: 7.8
Frame 265/300 | FPS: 7.8
Frame 266/300 | FPS: 7.8
Frame 267/300 | FPS: 7.8
Frame 268/300 | FPS: 7.8
Frame 269/300 | FPS: 7.8
Frame 270/300 | FPS: 7.8
Frame 271/300 | FPS: 7.8
Frame 272/300 | FPS: 7.8
Frame 273/300 | FPS: 7.8
Frame 274/300 | FPS: 7.8
Frame 275/300 | FPS: 7.8
Frame 276/300 | FPS: 7.8
Frame 277/300 | FPS: 7.8
Frame 278/300 | FPS: 7.8
Frame 279/300 | FPS: 7.8
Frame 280/300 | FPS: 7.8
Frame 281/300 | FPS: 7.8
Frame 282/300 | FPS: 7.8
Frame 283/300 | FPS: 7.8
Frame 284/300 | FPS: 7.8
Frame 285/300 | FPS: 7.8
Frame 286/300 | FPS: 7.8
Frame 287/300 | FPS: 7.8
Frame 288/300 | FPS: 7.8
Frame 289/300 | FPS: 7.8
Frame 290/300 | FPS: 7.8
Frame 291/300 | FPS: 7.8
Frame 292/300 | FPS: 7.8
Frame 293/300 | FPS: 7.8
Frame 294/300 | FPS: 7.8
Frame 295/300 | FPS: 7.8
Frame 296/300 | FPS: 7.8
Frame 297/300 | FPS: 7.8
Frame 298/300 | FPS: 7.8
Frame 299/300 | FPS: 7.8
Frame 300/300 | FPS: 7.8
Saved: layer8_ui/artifacts/infineon_only.mp4
Re-encoded for web preview: H.264 yuv420p + faststart


Infineon LTR11 enabled

Frame 1/300 | FPS: 5.7
Frame 2/300 | FPS: 7.1
Frame 3/300 | FPS: 7.2
Frame 4/300 | FPS: 7.3
Frame 5/300 | FPS: 7.4
Frame 6/300 | FPS: 7.6
Frame 7/300 | FPS: 7.7
Frame 8/300 | FPS: 7.7
Frame 9/300 | FPS: 7.7
Frame 10/300 | FPS: 7.7
Frame 11/300 | FPS: 7.7
Frame 12/300 | FPS: 7.7
Frame 13/300 | FPS: 7.7
Frame 14/300 | FPS: 7.8
Frame 15/300 | FPS: 7.8
Frame 16/300 | FPS: 7.7
Frame 17/300 | FPS: 7.7
Frame 18/300 | FPS: 7.8
Frame 19/300 | FPS: 7.8
Frame 20/300 | FPS: 7.8
Frame 21/300 | FPS: 7.8
Frame 22/300 | FPS: 7.8
Frame 23/300 | FPS: 7.8
Frame 24/300 | FPS: 7.8
Frame 25/300 | FPS: 7.8
Frame 26/300 | FPS: 7.8
Frame 27/300 | FPS: 7.8
Frame 28/300 | FPS: 7.8
Frame 29/300 | FPS: 7.8
Frame 30/300 | FPS: 7.8
Frame 31/300 | FPS: 7.8
Frame 32/300 | FPS: 7.8
Frame 33/300 | FPS: 7.8
Frame 34/300 | FPS: 7.8
Frame 35/300 | FPS: 7.8
Frame 36/300 | FPS: 7.8
Frame 37/300 | FPS: 7.8
Frame 38/300 | FPS: 7.8
Frame 39/300 | FPS: 7.8
Frame 40/300 | FPS: 7.8
Frame 41/300 | FPS: 7.8
Frame 42/300 | FPS: 7.8
Frame 43/300 | FPS: 7.8
Frame 44/300 | FPS: 7.8
Frame 45/300 | FPS: 7.8
Frame 46/300 | FPS: 7.8
Frame 47/300 | FPS: 7.8
Frame 48/300 | FPS: 7.8
Frame 49/300 | FPS: 7.8
Frame 50/300 | FPS: 7.8
Frame 51/300 | FPS: 7.8
Frame 52/300 | FPS: 7.8
Frame 53/300 | FPS: 7.8
Frame 54/300 | FPS: 7.8
Frame 55/300 | FPS: 7.8
Frame 56/300 | FPS: 7.8
Frame 57/300 | FPS: 7.8
Frame 58/300 | FPS: 7.8
Frame 59/300 | FPS: 7.8
Frame 60/300 | FPS: 7.8
Frame 61/300 | FPS: 7.8
Frame 62/300 | FPS: 7.8
Frame 63/300 | FPS: 7.8
Frame 64/300 | FPS: 7.8
Frame 65/300 | FPS: 7.8
Frame 66/300 | FPS: 7.8
Frame 67/300 | FPS: 7.8
Frame 68/300 | FPS: 7.8
Frame 69/300 | FPS: 7.8
Frame 70/300 | FPS: 7.8
Frame 71/300 | FPS: 7.8
Frame 72/300 | FPS: 7.8
Frame 73/300 | FPS: 7.8
Frame 74/300 | FPS: 7.8
Frame 75/300 | FPS: 7.8
Frame 76/300 | FPS: 7.8
Frame 77/300 | FPS: 7.8
Frame 78/300 | FPS: 7.8
Frame 79/300 | FPS: 7.8
Frame 80/300 | FPS: 7.8
Frame 81/300 | FPS: 7.8
Frame 82/300 | FPS: 7.8
Frame 83/300 | FPS: 7.8
Frame 84/300 | FPS: 7.8
Frame 85/300 | FPS: 7.8
Frame 86/300 | FPS: 7.8
Frame 87/300 | FPS: 7.8
Frame 88/300 | FPS: 7.8
Frame 89/300 | FPS: 7.8
Frame 90/300 | FPS: 7.8
Frame 91/300 | FPS: 7.8
Frame 92/300 | FPS: 7.8
Frame 93/300 | FPS: 7.8
Frame 94/300 | FPS: 7.8
Frame 95/300 | FPS: 7.8
Frame 96/300 | FPS: 7.8
Frame 97/300 | FPS: 7.8
Frame 98/300 | FPS: 7.8
Frame 99/300 | FPS: 7.8
Frame 100/300 | FPS: 7.8
Frame 101/300 | FPS: 7.8
Frame 102/300 | FPS: 7.8
Frame 103/300 | FPS: 7.8
Frame 104/300 | FPS: 7.8
Frame 105/300 | FPS: 7.8
Frame 106/300 | FPS: 7.8
Frame 107/300 | FPS: 7.8
Frame 108/300 | FPS: 7.8
Frame 109/300 | FPS: 7.8
Frame 110/300 | FPS: 7.8
Frame 111/300 | FPS: 7.8
Frame 112/300 | FPS: 7.8
Frame 113/300 | FPS: 7.8
Frame 114/300 | FPS: 7.8
Frame 115/300 | FPS: 7.8
Frame 116/300 | FPS: 7.8
Frame 117/300 | FPS: 7.8
Frame 118/300 | FPS: 7.8
Frame 119/300 | FPS: 7.8
Frame 120/300 | FPS: 7.8
Frame 121/300 | FPS: 7.8
Frame 122/300 | FPS: 7.8
Frame 123/300 | FPS: 7.8
Frame 124/300 | FPS: 7.8
Frame 125/300 | FPS: 7.8
Frame 126/300 | FPS: 7.8
Frame 127/300 | FPS: 7.8
Frame 128/300 | FPS: 7.8
Frame 129/300 | FPS: 7.8
Frame 130/300 | FPS: 7.8
Frame 131/300 | FPS: 7.8
Frame 132/300 | FPS: 7.8
Frame 133/300 | FPS: 7.8
Frame 134/300 | FPS: 7.8
Frame 135/300 | FPS: 7.8
Frame 136/300 | FPS: 7.8
Frame 137/300 | FPS: 7.8
Frame 138/300 | FPS: 7.8
Frame 139/300 | FPS: 7.8
Frame 140/300 | FPS: 7.8
Frame 141/300 | FPS: 7.8
Frame 142/300 | FPS: 7.8
Frame 143/300 | FPS: 7.8
Frame 144/300 | FPS: 7.8
Frame 145/300 | FPS: 7.8
Frame 146/300 | FPS: 7.8
Frame 147/300 | FPS: 7.8
Frame 148/300 | FPS: 7.8
Frame 149/300 | FPS: 7.8
Frame 150/300 | FPS: 7.8
Frame 151/300 | FPS: 7.8
Frame 152/300 | FPS: 7.8
Frame 153/300 | FPS: 7.8
Frame 154/300 | FPS: 7.8
Frame 155/300 | FPS: 7.8
Frame 156/300 | FPS: 7.8
Frame 157/300 | FPS: 7.8
Frame 158/300 | FPS: 7.8
Frame 159/300 | FPS: 7.8
Frame 160/300 | FPS: 7.8
Frame 161/300 | FPS: 7.8
Frame 162/300 | FPS: 7.8
Frame 163/300 | FPS: 7.8
Frame 164/300 | FPS: 7.8
Frame 165/300 | FPS: 7.8
Frame 166/300 | FPS: 7.8
Frame 167/300 | FPS: 7.8
Frame 168/300 | FPS: 7.8
Frame 169/300 | FPS: 7.8
Frame 170/300 | FPS: 7.8
Frame 171/300 | FPS: 7.8
Frame 172/300 | FPS: 7.8
Frame 173/300 | FPS: 7.8
Frame 174/300 | FPS: 7.8
Frame 175/300 | FPS: 7.8
Frame 176/300 | FPS: 7.8
Frame 177/300 | FPS: 7.8
Frame 178/300 | FPS: 7.8
Frame 179/300 | FPS: 7.8
Frame 180/300 | FPS: 7.8
Frame 181/300 | FPS: 7.8
Frame 182/300 | FPS: 7.8
Frame 183/300 | FPS: 7.8
Frame 184/300 | FPS: 7.8
Frame 185/300 | FPS: 7.8
Frame 186/300 | FPS: 7.8
Frame 187/300 | FPS: 7.8
Frame 188/300 | FPS: 7.8
Frame 189/300 | FPS: 7.8
Frame 190/300 | FPS: 7.8
Frame 191/300 | FPS: 7.8
Frame 192/300 | FPS: 7.8
Frame 193/300 | FPS: 7.8
Frame 194/300 | FPS: 7.8
Frame 195/300 | FPS: 7.8
Frame 196/300 | FPS: 7.8
Frame 197/300 | FPS: 7.8
Frame 198/300 | FPS: 7.8
Frame 199/300 | FPS: 7.8
Frame 200/300 | FPS: 7.8
Frame 201/300 | FPS: 7.8
Frame 202/300 | FPS: 7.8
Frame 203/300 | FPS: 7.8
Frame 204/300 | FPS: 7.8
Frame 205/300 | FPS: 7.8
Frame 206/300 | FPS: 7.8
Frame 207/300 | FPS: 7.8
Frame 208/300 | FPS: 7.8
Frame 209/300 | FPS: 7.8
Frame 210/300 | FPS: 7.8
Frame 211/300 | FPS: 7.8
Frame 212/300 | FPS: 7.8
Frame 213/300 | FPS: 7.8
Frame 214/300 | FPS: 7.8
Frame 215/300 | FPS: 7.8
Frame 216/300 | FPS: 7.8
Frame 217/300 | FPS: 7.8
Frame 218/300 | FPS: 7.8
Frame 219/300 | FPS: 7.8
Frame 220/300 | FPS: 7.8
Frame 221/300 | FPS: 7.8
Frame 222/300 | FPS: 7.8
Frame 223/300 | FPS: 7.8
Frame 224/300 | FPS: 7.8
Frame 225/300 | FPS: 7.8
Frame 226/300 | FPS: 7.8
Frame 227/300 | FPS: 7.8
Frame 228/300 | FPS: 7.8
Frame 229/300 | FPS: 7.8
Frame 230/300 | FPS: 7.8
Frame 231/300 | FPS: 7.8
Frame 232/300 | FPS: 7.8
Frame 233/300 | FPS: 7.8
Frame 234/300 | FPS: 7.8
Frame 235/300 | FPS: 7.8
Frame 236/300 | FPS: 7.8
Frame 237/300 | FPS: 7.8
Frame 238/300 | FPS: 7.8
Frame 239/300 | FPS: 7.8
Frame 240/300 | FPS: 7.8
Frame 241/300 | FPS: 7.8
Frame 242/300 | FPS: 7.8
Frame 243/300 | FPS: 7.8
Frame 244/300 | FPS: 7.8
Frame 245/300 | FPS: 7.8
Frame 246/300 | FPS: 7.8
Frame 247/300 | FPS: 7.8
Frame 248/300 | FPS: 7.8
Frame 249/300 | FPS: 7.8
Frame 250/300 | FPS: 7.8
Frame 251/300 | FPS: 7.8
Frame 252/300 | FPS: 7.8
Frame 253/300 | FPS: 7.8
Frame 254/300 | FPS: 7.8
Frame 255/300 | FPS: 7.8
Frame 256/300 | FPS: 7.8
Frame 257/300 | FPS: 7.8
Frame 258/300 | FPS: 7.8
Frame 259/300 | FPS: 7.8
Frame 260/300 | FPS: 7.8
Frame 261/300 | FPS: 7.8
Frame 262/300 | FPS: 7.8
Frame 263/300 | FPS: 7.8
Frame 264/300 | FPS: 7.8
Frame 265/300 | FPS: 7.8
Frame 266/300 | FPS: 7.8
Frame 267/300 | FPS: 7.8
Frame 268/300 | FPS: 7.8
Frame 269/300 | FPS: 7.8
Frame 270/300 | FPS: 7.8
Frame 271/300 | FPS: 7.8
Frame 272/300 | FPS: 7.8
Frame 273/300 | FPS: 7.8
Frame 274/300 | FPS: 7.8
Frame 275/300 | FPS: 7.8
Frame 276/300 | FPS: 7.8
Frame 277/300 | FPS: 7.8
Frame 278/300 | FPS: 7.8
Frame 279/300 | FPS: 7.8
Frame 280/300 | FPS: 7.8
Frame 281/300 | FPS: 7.8
Frame 282/300 | FPS: 7.8
Frame 283/300 | FPS: 7.8
Frame 284/300 | FPS: 7.8
Frame 285/300 | FPS: 7.8
Frame 286/300 | FPS: 7.8
Frame 287/300 | FPS: 7.8
Frame 288/300 | FPS: 7.8
Frame 289/300 | FPS: 7.8
Frame 290/300 | FPS: 7.8
Frame 291/300 | FPS: 7.8
Frame 292/300 | FPS: 7.8
Frame 293/300 | FPS: 7.8
Frame 294/300 | FPS: 7.8
Frame 295/300 | FPS: 7.8
Frame 296/300 | FPS: 7.8
Frame 297/300 | FPS: 7.8
Frame 298/300 | FPS: 7.8
Frame 299/300 | FPS: 7.8
Frame 300/300 | FPS: 7.8
Saved: layer8_ui/artifacts/infineon_only.mp4
Re-encoded for web preview: H.264 yuv420p + faststart


Infineon LTR11 enabled

Frame 1/300 | FPS: 6.3
Frame 2/300 | FPS: 7.3
Frame 3/300 | FPS: 7.4
Frame 4/300 | FPS: 7.5
Frame 5/300 | FPS: 7.6
Frame 6/300 | FPS: 7.6
Frame 7/300 | FPS: 7.7
Frame 8/300 | FPS: 7.7
Frame 9/300 | FPS: 7.7
Frame 10/300 | FPS: 7.7
Frame 11/300 | FPS: 7.7
Frame 12/300 | FPS: 7.7
Frame 13/300 | FPS: 7.7
Frame 14/300 | FPS: 7.8
Frame 15/300 | FPS: 7.8
Frame 16/300 | FPS: 7.8
Frame 17/300 | FPS: 7.8
Frame 18/300 | FPS: 7.8
Frame 19/300 | FPS: 7.8
Frame 20/300 | FPS: 7.8
Frame 21/300 | FPS: 7.8
Frame 22/300 | FPS: 7.8
Frame 23/300 | FPS: 7.8
Frame 24/300 | FPS: 7.8
Frame 25/300 | FPS: 7.8
Frame 26/300 | FPS: 7.8
Frame 27/300 | FPS: 7.8
Frame 28/300 | FPS: 7.8
Frame 29/300 | FPS: 7.8
Frame 30/300 | FPS: 7.8
Frame 31/300 | FPS: 7.8
Frame 32/300 | FPS: 7.8
Frame 33/300 | FPS: 7.8
Frame 34/300 | FPS: 7.8
Frame 35/300 | FPS: 7.8
Frame 36/300 | FPS: 7.8
Frame 37/300 | FPS: 7.8
Frame 38/300 | FPS: 7.8
Frame 39/300 | FPS: 7.8
Frame 40/300 | FPS: 7.8
Frame 41/300 | FPS: 7.8
Frame 42/300 | FPS: 7.8
Frame 43/300 | FPS: 7.8
Frame 44/300 | FPS: 7.8
Frame 45/300 | FPS: 7.8
Frame 46/300 | FPS: 7.8
Frame 47/300 | FPS: 7.8
Frame 48/300 | FPS: 7.8
Frame 49/300 | FPS: 7.8
Frame 50/300 | FPS: 7.8
Frame 51/300 | FPS: 7.8
Frame 52/300 | FPS: 7.8
Frame 53/300 | FPS: 7.8
Frame 54/300 | FPS: 7.8
Frame 55/300 | FPS: 7.8
Frame 56/300 | FPS: 7.8
Frame 57/300 | FPS: 7.8
Frame 58/300 | FPS: 7.8
Frame 59/300 | FPS: 7.8
Frame 60/300 | FPS: 7.8
Frame 61/300 | FPS: 7.8
Frame 62/300 | FPS: 7.8
Frame 63/300 | FPS: 7.8
Frame 64/300 | FPS: 7.8
Frame 65/300 | FPS: 7.8
Frame 66/300 | FPS: 7.8
Frame 67/300 | FPS: 7.8
Frame 68/300 | FPS: 7.8
Frame 69/300 | FPS: 7.8
Frame 70/300 | FPS: 7.8
Frame 71/300 | FPS: 7.8
Frame 72/300 | FPS: 7.8
Frame 73/300 | FPS: 7.8
Frame 74/300 | FPS: 7.8
Frame 75/300 | FPS: 7.8
Frame 76/300 | FPS: 7.8
Frame 77/300 | FPS: 7.8
Frame 78/300 | FPS: 7.8
Frame 79/300 | FPS: 7.8
Frame 80/300 | FPS: 7.8
Frame 81/300 | FPS: 7.8
Frame 82/300 | FPS: 7.8
Frame 83/300 | FPS: 7.8
Frame 84/300 | FPS: 7.8
Frame 85/300 | FPS: 7.8
Frame 86/300 | FPS: 7.8
Frame 87/300 | FPS: 7.8
Frame 88/300 | FPS: 7.8
Frame 89/300 | FPS: 7.8
Frame 90/300 | FPS: 7.8
Frame 91/300 | FPS: 7.8
Frame 92/300 | FPS: 7.8
Frame 93/300 | FPS: 7.8
Frame 94/300 | FPS: 7.8
Frame 95/300 | FPS: 7.8
Frame 96/300 | FPS: 7.8
Frame 97/300 | FPS: 7.8
Frame 98/300 | FPS: 7.8
Frame 99/300 | FPS: 7.8
Frame 100/300 | FPS: 7.8
Frame 101/300 | FPS: 7.8
Frame 102/300 | FPS: 7.8
Frame 103/300 | FPS: 7.8
Frame 104/300 | FPS: 7.8
Frame 105/300 | FPS: 7.8
Frame 106/300 | FPS: 7.8
Frame 107/300 | FPS: 7.8
Frame 108/300 | FPS: 7.8
Frame 109/300 | FPS: 7.8
Frame 110/300 | FPS: 7.8
Frame 111/300 | FPS: 7.8
Frame 112/300 | FPS: 7.8
Frame 113/300 | FPS: 7.8
Frame 114/300 | FPS: 7.8
Frame 115/300 | FPS: 7.8
Frame 116/300 | FPS: 7.8
Frame 117/300 | FPS: 7.8
Frame 118/300 | FPS: 7.8
Frame 119/300 | FPS: 7.8
Frame 120/300 | FPS: 7.8
Frame 121/300 | FPS: 7.8
Frame 122/300 | FPS: 7.8
Frame 123/300 | FPS: 7.8
Frame 124/300 | FPS: 7.8
Frame 125/300 | FPS: 7.8
Frame 126/300 | FPS: 7.8
Frame 127/300 | FPS: 7.8
Frame 128/300 | FPS: 7.8
Frame 129/300 | FPS: 7.8
Frame 130/300 | FPS: 7.8
Frame 131/300 | FPS: 7.8
Frame 132/300 | FPS: 7.8
Frame 133/300 | FPS: 7.8
Frame 134/300 | FPS: 7.8
Frame 135/300 | FPS: 7.8
Frame 136/300 | FPS: 7.8
Frame 137/300 | FPS: 7.8
Frame 138/300 | FPS: 7.8
Frame 139/300 | FPS: 7.8
Frame 140/300 | FPS: 7.8
Frame 141/300 | FPS: 7.8
Frame 142/300 | FPS: 7.8
Frame 143/300 | FPS: 7.8
Frame 144/300 | FPS: 7.8
Frame 145/300 | FPS: 7.8
Frame 146/300 | FPS: 7.8
Frame 147/300 | FPS: 7.8
Frame 148/300 | FPS: 7.8
Frame 149/300 | FPS: 7.8
Frame 150/300 | FPS: 7.8
Frame 151/300 | FPS: 7.8
Frame 152/300 | FPS: 7.8
Frame 153/300 | FPS: 7.8
Frame 154/300 | FPS: 7.8
Frame 155/300 | FPS: 7.8
Frame 156/300 | FPS: 7.8
Frame 157/300 | FPS: 7.8
Frame 158/300 | FPS: 7.8
Frame 159/300 | FPS: 7.8
Frame 160/300 | FPS: 7.8
Frame 161/300 | FPS: 7.8
Frame 162/300 | FPS: 7.8
Frame 163/300 | FPS: 7.8
Frame 164/300 | FPS: 7.8
Frame 165/300 | FPS: 7.8
Frame 166/300 | FPS: 7.8
Frame 167/300 | FPS: 7.8
Frame 168/300 | FPS: 7.8
Frame 169/300 | FPS: 7.8
Frame 170/300 | FPS: 7.8
Frame 171/300 | FPS: 7.8
Frame 172/300 | FPS: 7.8
Frame 173/300 | FPS: 7.8
Frame 174/300 | FPS: 7.8
Frame 175/300 | FPS: 7.8
Frame 176/300 | FPS: 7.8
Frame 177/300 | FPS: 7.8
Frame 178/300 | FPS: 7.8
Frame 179/300 | FPS: 7.8
Frame 180/300 | FPS: 7.8
Frame 181/300 | FPS: 7.8
Frame 182/300 | FPS: 7.8
Frame 183/300 | FPS: 7.8
Frame 184/300 | FPS: 7.8
Frame 185/300 | FPS: 7.8
Frame 186/300 | FPS: 7.8
Frame 187/300 | FPS: 7.8
Frame 188/300 | FPS: 7.8
Frame 189/300 | FPS: 7.8
Frame 190/300 | FPS: 7.8
Frame 191/300 | FPS: 7.8
Frame 192/300 | FPS: 7.8
Frame 193/300 | FPS: 7.8
Frame 194/300 | FPS: 7.8
Frame 195/300 | FPS: 7.8
Frame 196/300 | FPS: 7.8
Frame 197/300 | FPS: 7.8
Frame 198/300 | FPS: 7.8
Frame 199/300 | FPS: 7.8
Frame 200/300 | FPS: 7.8
Frame 201/300 | FPS: 7.8
Frame 202/300 | FPS: 7.8
Frame 203/300 | FPS: 7.8
Frame 204/300 | FPS: 7.8
Frame 205/300 | FPS: 7.8
Frame 206/300 | FPS: 7.8
Frame 207/300 | FPS: 7.8
Frame 208/300 | FPS: 7.8
Frame 209/300 | FPS: 7.8
Frame 210/300 | FPS: 7.8
Frame 211/300 | FPS: 7.8
Frame 212/300 | FPS: 7.8
Frame 213/300 | FPS: 7.8
Frame 214/300 | FPS: 7.8
Frame 215/300 | FPS: 7.8
Frame 216/300 | FPS: 7.8
Frame 217/300 | FPS: 7.8
Frame 218/300 | FPS: 7.8
Frame 219/300 | FPS: 7.8
Frame 220/300 | FPS: 7.8
Frame 221/300 | FPS: 7.8
Frame 222/300 | FPS: 7.8
Frame 223/300 | FPS: 7.8
Frame 224/300 | FPS: 7.8
Frame 225/300 | FPS: 7.8
Frame 226/300 | FPS: 7.8
Frame 227/300 | FPS: 7.8
Frame 228/300 | FPS: 7.8
Frame 229/300 | FPS: 7.8
Frame 230/300 | FPS: 7.8
Frame 231/300 | FPS: 7.8
Frame 232/300 | FPS: 7.8
Frame 233/300 | FPS: 7.8
Frame 234/300 | FPS: 7.8
Frame 235/300 | FPS: 7.8
Frame 236/300 | FPS: 7.8
Frame 237/300 | FPS: 7.8
Frame 238/300 | FPS: 7.8
Frame 239/300 | FPS: 7.8
Frame 240/300 | FPS: 7.8
Frame 241/300 | FPS: 7.8
Frame 242/300 | FPS: 7.8
Frame 243/300 | FPS: 7.8
Frame 244/300 | FPS: 7.8
Frame 245/300 | FPS: 7.8
Frame 246/300 | FPS: 7.8
Frame 247/300 | FPS: 7.8
Frame 248/300 | FPS: 7.8
Frame 249/300 | FPS: 7.8
Frame 250/300 | FPS: 7.8
Frame 251/300 | FPS: 7.8
Frame 252/300 | FPS: 7.8
Frame 253/300 | FPS: 7.8
Frame 254/300 | FPS: 7.8
Frame 255/300 | FPS: 7.8
Frame 256/300 | FPS: 7.8
Frame 257/300 | FPS: 7.8
Frame 258/300 | FPS: 7.8
Frame 259/300 | FPS: 7.8
Frame 260/300 | FPS: 7.8
Frame 261/300 | FPS: 7.8
Frame 262/300 | FPS: 7.8
Frame 263/300 | FPS: 7.8
Frame 264/300 | FPS: 7.8
Frame 265/300 | FPS: 7.8
Frame 266/300 | FPS: 7.8
Frame 267/300 | FPS: 7.8
Frame 268/300 | FPS: 7.8
Frame 269/300 | FPS: 7.8
Frame 270/300 | FPS: 7.8
Frame 271/300 | FPS: 7.8
Frame 272/300 | FPS: 7.8
Frame 273/300 | FPS: 7.8
Frame 274/300 | FPS: 7.8
Frame 275/300 | FPS: 7.8
Frame 276/300 | FPS: 7.8
Frame 277/300 | FPS: 7.8
Frame 278/300 | FPS: 7.8
Frame 279/300 | FPS: 7.8
Frame 280/300 | FPS: 7.8
Frame 281/300 | FPS: 7.8
Frame 282/300 | FPS: 7.8
Frame 283/300 | FPS: 7.8
Frame 284/300 | FPS: 7.8
Frame 285/300 | FPS: 7.8
Frame 286/300 | FPS: 7.8
Frame 287/300 | FPS: 7.8
Frame 288/300 | FPS: 7.8
Frame 289/300 | FPS: 7.8
Frame 290/300 | FPS: 7.8
Frame 291/300 | FPS: 7.8
Frame 292/300 | FPS: 7.8
Frame 293/300 | FPS: 7.8
Frame 294/300 | FPS: 7.8
Frame 295/300 | FPS: 7.8
Frame 296/300 | FPS: 7.8
Frame 297/300 | FPS: 7.8
Frame 298/300 | FPS: 7.8
Frame 299/300 | FPS: 7.8
Frame 300/300 | FPS: 7.8
Saved: layer8_ui/artifacts/infineon_only.mp4
Re-encoded for web preview: H.264 yuv420p + faststart


Infineon LTR11 enabled

Frame 1/300 | FPS: 5.2
Frame 2/300 | FPS: 6.9
Frame 3/300 | FPS: 7.4
Frame 4/300 | FPS: 7.5
Frame 5/300 | FPS: 7.5
Frame 6/300 | FPS: 7.6
Frame 7/300 | FPS: 7.6
Frame 8/300 | FPS: 7.6
Frame 9/300 | FPS: 7.7
Frame 10/300 | FPS: 7.7
Frame 11/300 | FPS: 7.7
Frame 12/300 | FPS: 7.7
Frame 13/300 | FPS: 7.7
Frame 14/300 | FPS: 7.7
Frame 15/300 | FPS: 7.7
Frame 16/300 | FPS: 7.7
Frame 17/300 | FPS: 7.7
Frame 18/300 | FPS: 7.8
Frame 19/300 | FPS: 7.8
Frame 20/300 | FPS: 7.7
Frame 21/300 | FPS: 7.8
Frame 22/300 | FPS: 7.8
Frame 23/300 | FPS: 7.8
Frame 24/300 | FPS: 7.8
Frame 25/300 | FPS: 7.8
Frame 26/300 | FPS: 7.8
Frame 27/300 | FPS: 7.8
Frame 28/300 | FPS: 7.8
Frame 29/300 | FPS: 7.8
Frame 30/300 | FPS: 7.8
Frame 31/300 | FPS: 7.8
Frame 32/300 | FPS: 7.8
Frame 33/300 | FPS: 7.8
Frame 34/300 | FPS: 7.8
Frame 35/300 | FPS: 7.8
Frame 36/300 | FPS: 7.8
Frame 37/300 | FPS: 7.8
Frame 38/300 | FPS: 7.8
Frame 39/300 | FPS: 7.8
Frame 40/300 | FPS: 7.8
Frame 41/300 | FPS: 7.8
Frame 42/300 | FPS: 7.8
Frame 43/300 | FPS: 7.8
Frame 44/300 | FPS: 7.8
Frame 45/300 | FPS: 7.8
Frame 46/300 | FPS: 7.8
